,0
CXCL8,1.0249857879414614
VIM,1.2611617906572505
LCN2,32.389302345157084
IL1B,0.8418136900220036
S100A4,0.6847461499043042
EREG,4.915152582135904
SERPINA1,0.9498671257162546
LTB,1.0498607852429023
HIST1H4C,3.9473892130190142
CXCL2,1.6778667183044402
CRIP1,1.3548039916855998
G0S2,2.7234459733529404
ISG15,1.4423786000052976
NEAT1,1.3020121901429267
MT2A,2.3214798601657454
TOP2A,157.85272895472073
ATP1B1,36.703457415605754
ID2,0.22401235919117574
GAPDH,1.7595826311383207
IL32,1.5607028847261502
FTL,1.247544922736122
ANXA2,2.031156933285153
CD38,0.825584117824721
CD24,8.04400028288599
CENPF,63.01590533200972
PDIA4,2.8992966257980406
IGFBP7,5.132442871391488
EGR1,5.4128136658673975
PPP1R14A,3.065207965873592
ID1,6.561008471362531
ID3,3.4084483225043347
UGCG,7.549052285281736
SRGN,0.621569990027106
MKI67,88.72616241113677
ACTB,1.2668758758631078
MYL9,13.829657570105983
CD9,6.885912289362114
IL1RN,0.21802064755135336
NPC2,2.212111406090319
CA2,6.120070591532712
HSP90B1,2.99298585433143
C12orf75,5.223483329475588
IFI27,95.43749415463525
IFI6,0.42177830862713045
CEBPD,0.760583665861848
BEX1,23.880120039356093
S100A9,0.6900112139810801
TGFBI,3.0091035162016992
SOD2,1.303637615050503
AREG,1.1544751130796973
HMGA1,2.507792029217871
TNFAIP2,2.284101801597216
TNFSF10,0.6654494543698876
CLIC3,2.694781633324867
CTSB,3.69793927086194
ATF3,1.098407964010044
CYBA,2.5472446470581005
PDZK1IP1,81.67640520370743
MT1E,23.551932547836078
INHBA,200.89860765226646
CALR,2.9146617936489747
CST6,251.10087746774502
CYP1B1,7.261989023762386
IFIT2,0.6921886318080938
IFIT3,0.1020274186292697
TACSTD2,147.55395992617775
CCNB1,59.093417271153946
CD74,1.84476430457304
CDKN2A,19.553027763790222
NFKBIZ,0.601209150771234
MROH8,0.7834371700756687
YBX3,1.8098257020560107
CXCL3,0.15954522938208793
PLAC8,1.7935701176596037
POU2F2,0.4697189107484994
IFIT1,7.7738516726016655
UBE2C,565.6989437051119
HMOX1,1.031657683009402
PBK,2287.8702439460953
CDCP1,233.56590906613786
C15orf48,69.13546640229039
CLU,3.814446848927668
MAL,1.5396077157124484
JUN,1.0064573682488762
CCNE2,178.20856664668986
CDKN1C,7.066928614980168
TPM1,4.782602197410143
S100A6,0.6348517757144851
THBS1,31.13168570122881
CD40,2.272872480181675
PLK2,25.61157731500184
ITGB1,5.467878778071675
PYCARD,1.0701638366196784
NME4,4.210086760833933
NFKBIA,1.1448201202893482
NAMPT,1.1433737092479466
CDC20,434.8716702335299
MGST1,1.4687280716066877
MEF2C,1.533969053855379
PLAUR,1.491666729839506
CD69,0.7450813267685601
MX1,0.8562875856605028
PHGDH,21.892016353338487
FOS,1.2453340932507277
NCAM1,0.24328756697307952
CYB5D2,1.5643102511276283
BID,1.1144733905591684
IFITM2,1.2809222208322422
PTPRS,13.119925933007643
ARPC1B,1.3163595916930217
LIMS1,2.6831578681020027
TPX2,309.7493569989127
RNASET2,1.997728041348224
IL6,7.094823616716679
NET1,8.234194509114639
MYC,0.9941664514139679
TPM4,3.264050735885968
EFHD2,0.9962688343113867
GLIPR1,0.8077322226422781
VCAN,1.173701035052172
PARD3,147.76488036849054
TAGLN,18.797485651972444
OGFRL1,1.6783972140912764
EGLN3,5.7509991973079675
TSHZ2,0.5521060969244248
DDIT4,1.5839842690076988
BIRC3,0.49314888160633863
CKS2,6.534959232044083
UCP2,1.3784855885408864
CLEC4E,0.2832502260019236
CD82,0.7378437588268884
SAT1,0.713530869622913
TNIP3,0.5392846115469778
DLGAP5,277.2754296894958
NUF2,26.936404502809868
CCNB2,93.99418012387072
PTGS2,0.4045276920460201
SSR3,3.7925379890717594
SYN1,0.17675388542268572
HSPA5,2.1503895985512385
RGS2,0.813211471691416
FEZ1,1.5036961033691518
NUSAP1,68.13078254411599
PTTG1,13.878266204113189
SDC2,138.94586212940516
TYMS,79.78101574494107
MGLL,35.71665872116852
CCND1,106.83013415135844
FXYD2,0.05896315768926302
OASL,0.10598202986020798
CLGN,14.926388875687996
PDIA6,1.9726014262998552
HGD,0.5456016792826418
KPNA2,11.600162034016948
TNFAIP3,0.501379513091126
IER3,10.411575378215145
UBE2S,6.9459423984177135
PCNA,4.491674347329481
ADM,5.959195838336227
HBEGF,12.17270107284106
HERPUD1,2.353779109402566
RGCC,1.777371560522238
ITGB3,1.1114988509752255
MT-ATP6,2.075730530248926
KLF10,1.6174084437816734
CDK6,3.3694119033275998
TCF4,5.753129341368188
HIST1H1E,1.3777269181211675
CXCL16,3.083608162690356
IFI44L,1.0502139027315562
COL6A2,4.3919037702487715
GADD45B,0.9124622972249579
RPLP1,3.2507895348778333
CEBPB,0.8892635418354276
HIST1H2AJ,33.2558972353281
PEG10,49.53925749956677
RNF144B,1.5989146635160947
TNFRSF21,43.36700884561495
NRG1,0.39374887595836017
CREB5,0.931010612524726
PLA2G7,0.6955687503940389
B3GNT7,0.3538130294328263
LDLR,4.5115456348531895
DDAH2,2.477918630429558
HIST1H1D,2.646304199346776
FAM111B,13.24105792479759
CTSV,30.869422717196368
LY6E,1.0574529272884419
SGK1,0.22912428785724517
ZG16B,4.9895163271327565
AKR1C3,2.680292094851653
TFRC,11.378552840072434
HIST1H1C,3.269557008765749
HHEX,0.9411616105902464
TUBB6,42.567620664947825
DNAJC12,0.12324545030608823
LDHB,1.6340703149537246
SERPINB2,0.19927464257369493
DMC1,122.59964564267226
DUSP4,11.960661629554135
QPCT,0.5119767577917799
RPS18,2.624152229310451
INSIG1,0.7728118395715177
H1F0,4.664615658924516
FOLR3,5.095705659349577
HMGN2,3.968695978564119
KCNQ1OT1,4.29693437114883
HERC5,7.5118067604139505
GBP4,0.24612577878409575
CCDC28B,1.982232069801784
PIM1,0.3360999315366917
KLF4,0.6151280981458381
ENPP1,0.2854089233574624
HIST1H2BG,3.1951840242899077
CD14,0.5772192978968945
DUSP5,2.760241492653736
TMEM98,6.974187044732071
ARHGAP24,0.2917341358323341
RPS24,2.70768536278145
ST14,7.6935793924054545
DAPP1,0.14463174876763912
ACTN1,2.445884242392567
HMMR,141.4884173946546
LYAR,1.5052746164184594
RAB11FIP1,1.4342242711654176
TSPAN13,4.532174926094814
LAD1,97.63309131726284
WARS,0.800836616764729
BASP1,8.430388596183267
HES1,25.018891599641105
FANK1,1.8176735105248878
MYLK,15.18323045995547
KYNU,1.858648121474105
P2RY6,2.8196292213765775
SPHK1,6.409643958410325
SLC1A5,6.739638366457093
ALOX5,0.12095297519943728
CENPE,99.12074066932755
IL4R,0.4305448600554916
CALU,6.7724144173518
SPDL1,24.84213168877161
ISG20,0.6536084123736541
DUSP6,0.5446752276817477
HIST1H1B,55.38584162746718
CCND2,0.905683262109499
GBP1,0.7608074950556446
UBE2J1,2.519823137248151
MT-ND1,2.3177726754527486
MDK,7.057424390149356
CDA,1.9378982587736067
ARL4C,0.9114181525347934
MT-ND4,1.9132053583964423
SLC16A3,3.177969953180434
IL1R1,13.519431965618217
SPNS3,0.07800945412744896
HIST1H2AC,0.34496921742896847
ADAMTS1,14.703422210263595
HIST1H2AH,9.970628813875495
SAV1,5.077777312899539
YBX1,1.8499255860001287
MPP1,0.2703549527104047
S100P,5.970858733289157
RAB13,19.152178562750052
SLC16A1-AS1,1.572652808312792
TUBA1A,0.667872821842034
CRELD2,1.9419720004364012
XBP1,1.3384968618775064
ARID5B,0.63889501903184
FOXJ1,0.10911636990785573
NEXN,5.497224294210035
SNCA,0.1936271213506917
MANF,2.808841490316986
CXCL1,80.21442611142038
PLK1,179.60412476240634
PSME2,1.676514946229915
SIRPB1,0.819797358008194
UNG,4.921148399360934
OAS3,3.8169500036739032
LAT2,0.13287244530281245
HMGCS1,2.029793453771282
CNN2,1.2396119926175657
SERINC2,18.654644253221548
IRS2,0.5062151978306294
ATAD2,11.607201159670238
PADI2,1.6695010201236042
CTSC,1.6826253941029032
AHNAK,1.8188267993610847
CLSPN,66.38043590634477
BRI3,3.245714044689223
PPT1,1.0591074358617385
TYMP,0.5591904915335757
CNTNAP2,0.21914480675987377
CKB,18.638974703966714
IL6R,0.2967653223438729
HELLS,13.196047866411707
TGFBR3L,83.2300402538501
ZNF503,5.895979205506641
TNF,1.566133509204815
ODC1,2.3796384767697187
PRSS23,2.4366276364322714
RSAD2,0.05965165679274374
P3H2,39.34374643388975
MAP3K8,0.4223206273412084
ENAH,16.55351915329412
QPRT,55.85880006058746
RGS10,1.3648775820764063
HNRNPAB,4.940714008046466
LGALS3,1.920694690276022
THBD,8.708494828841781
HNMT,0.2906429667889696
STOM,0.3394814320323799
SYNGR1,0.8955825361548755
GADD45A,2.5854307038201387
IGFBP4,5.287139503823038
IFI30,0.4393957437797601
LTBP1,2.4582979553965707
VEGFA,9.526430774817793
SEC61A1,3.332858193161782
GATA3,1.5552295699487368
CENPA,777.7640088153258
CITED2,0.6605509026550451
CD70,14.160037876986301
STAT1,1.2195189233268713
LIMS2,0.10586756139166004
SAMHD1,0.20689619485156566
SNRNP25,3.6127847472960313
BACE2,10.605191452920094
NRIP3,13.030787867886488
PARVB,2.469193377121498
SDF2L1,2.256204559657205
NMT2,1.9036080116666094
MSLN,39.966041969911664
HIST1H2BD,0.9910305593923016
HS3ST1,8.48327018272528
NT5DC2,36.59214270845812
SMOX,25.20346348846242
APLP2,1.9905300763884242
DAAM1,3.5280756985361763
IRF1,0.554906435709407
EFEMP2,8.35271468729296
MCM4,19.55106089365802
SIRPA,0.7590725687236137
MX2,0.2824664019205946
TPM2,40.50322946863414
LMCD1,9.672532917073546
AEBP1,0.5433204886248922
NRIP1,3.173428263307068
FGD4,2.0218668786223635
LCP1,0.6312324066593713
PAPSS2,13.754764215025025
TARS,7.704103076096438
OPTN,1.6082800364838374
CARD19,0.5380551843408349
PSAT1,20.478555202457382
PMEPA1,47.03252011957725
PARP14,2.0211577123076965
EFNB1,4.910613537943679
TSPAN18,8.998843270271044
RAMP1,26.024441725824122
CTSS,0.5565149450509659
CARD16,0.13638387522303558
ZNF618,6.4609561214119
SH3TC2,24.678379899908638
ZYX,1.1211522970708843
CHST2,2.1573763911987003
SERPINE1,1.5565006204924248
TRIM16L,12.026280733255135
HES4,5.15217156579633
SPOCK2,0.9635780282430324
NBEA,6.737519749651596
PPIF,5.122806344374414
BCL2A1,0.1553062746106006
CDK1,188.01173274172703
GFOD1,5.167839677659407
DENND6B,0.07111580269809466
P2RX5,0.14633996246003972
SLC26A2,17.07304060870702
CRIP2,6.001633485306269
CDC42EP2,1.6925498377427943
BCAR3,20.521181368842004
LTBR,5.339571447433705
MTPN,1.5689172743612267
MYOF,15.682262929179219
WLS,13.280306658658334
APOC1,90.0691861305817
LINC00467,6.527906232043891
CEP78,4.844344624468611
TMEM158,1.899577909309385
MCTP1,0.15846245353378724
CTSA,2.0801408993202894
MSR1,0.17483540026443017
RELL1,4.720814297020499
SLC7A5,36.279836873976
IL4I1,10.412631135293754
OAS2,0.03967701337358723
LINC01220,0.0649867409573205
ZNF205,23.050514016123188
LACTB,0.3467797126916794
DMKN,69.50657239927966
LIMA1,7.973656603088906
FAM3C,3.347973494278181
FBN2,0.06374579677864177
MARCKS,2.8983243484294388
EPHA2,43.452011962033474
MAPKAPK2,5.311960113602637
MYBL1,2.198055321550997
CAMK1,1.6064504712920806
PRELID1,1.4296979995944694
AK5,1.356655094230405
TACC3,2.5996297202149834
GPR155,0.09108210668194136
MYO1E,8.717795947274922
SPINT1,13.393531131456436
PAWR,10.813674314804938
CHEK2,2.416372690459026
DCLRE1A,3.68287826168427
ASRGL1,1.1308482673982123
KIFC1,63.383412970664594
TUBA4A,1.6909089457407092
RHOBTB3,47.15452589460461
UBE2H,3.9992853624477402
MSH2,6.991326965715762
MRPL17,7.01202272506341
NREP,0.7500582035847161
CCNA2,77.95706620498551
HSPB1,1.749836741283328
PTP4A3,0.14482879858752282
SKAP2,2.2661709806176287
MYADM,0.5776875640438257
ASPHD2,4.778681749110055
MXD4,1.129920457486153
BHLHE41,58.74441410659882
TTYH2,0.1035365814181243
ZC3H12A,3.5730388576540877
GPAT3,2.507255639773163
ASAP1,2.64482062227716
BEX2,1.2292251864186248
SYP,0.037209733391900424
PCSK1N,5.804073303574069
NCOA4,0.8530141167423224
RPL22L1,1.6028413398845485
TCOF1,2.0109341968314056
FLNB,13.764888293295794
AMIGO2,16.1486751060901
RGS9,2.6412497805251642
OAS1,0.2259484637900615
POLR3K,3.4279905301865647
ETV6,0.7213458061435821
GARS,2.923173717993953
KRT18,55.228694603405756
MYO10,59.28754849621123
PASK,0.5846737620166356
CPVL,0.9687538616374668
RELT,0.309112339272752
LRRCC1,3.9064403511332517
TCN2,1.4642087319938013
DNAJB11,1.944569514292036
CXXC5,1.8691023447441466
MCM5,5.0836288336039
SLFN11,0.4610446482508282
IKZF3,0.23746053455156385
SVIL,6.744018806484222
MTHFD2,2.8818446839821554
PTX3,6.6385031573533375
TMEM231,6.480319492149764
LPIN2,0.426262083147046
CCL20,28.17208784821324
REEP4,2.8348055202094464
DPYD,2.800715990475445
FUOM,0.294513399228256
LINC01215,0.14195597853070235
NT5E,7.262808069116216
ADAM19,0.6343174794640896
ERLEC1,3.290502121047906
NSUN6,0.6521678767746607
MARVELD2,134.39852780657478
TSPAN2,0.5993345036345994
CDC42EP1,6.303893955604703
CSPP1,5.515066588165745
PRC1,40.8460707256707
CCDC112,1.1898309382124106
SEC14L1,3.3429686705319024
JSRP1,50.270637943778
NCALD,0.7479182056394436
AUTS2,0.1852682565612759
CENPU,22.915597429824228
SNAPC1,10.052672483550674
AHR,0.21294244723774639
MNS1,128.9310196464112
PSTPIP2,0.10008316763184308
PICALM,1.067912412117035
SULF2,1.9499544952372758
SOX4,4.563911225855167
SYCE1,39.026404475607976
DBT,0.16388197658992654
TET3,2.7685894638750703
NXPH4,0.3810785629629577
AKIRIN2,0.9388763686032565
CANX,2.443679142236847
CDC25B,2.3278189449611655
SPON1,6.766086345153051
NEU1,1.5787022893040756
HIST1H3G,739.1388439574744
CADM1,8.343158323950785
ZFP36L1,1.054129164056485
CCDC34,6.011608522163228
ABLIM1,1.0572021326446412
CHRNB1,0.11038533521357391
EPHB1,18.375545311553505
GPX3,60.71996792171979
SCLT1,3.079287977915678
NOG,2.411022132054681
HACD1,18.348221378846404
KIFC3,9.050295907090542
DPP4,0.7565966734427617
FOSB,0.3585344209908704
ADGRG1,1.9870694555963369
NEK11,28.633130488661994
PHLDA1,21.04272029290309
NASP,3.5767483505103828
UCHL1,7407.337424664854
ATF4,1.334059944267591
HEXIM2,1.264085822126798
DHRS3,0.91882596162092
NAGA,0.6643706861943812
CITED4,0.8351113243360446
SLC20A2,7.982384933657995
NAAA,0.14551448712764473
FKBP11,0.8179756143717748
RAD51AP1,13.516460209607542
XAF1,0.08380731181439799
SESN2,2.4204012022173753
SYTL4,5.741640323604387
PFN1,3.2199222988900726
NOP16,5.8537319074970515
C2orf88,16.606584299559604
RIN2,9.7964899763992
VNN1,0.36829943047305164
FKBP1B,17.77672327510065
RECQL,1.2261794519386642
ZNF710,1.0306160054591882
SCRN1,13.028840811931232
DNAJC10,1.625161306985411
RAB34,7.719271226901206
CLDN16,51.29511137157542
ADGRE5,1.127946905997147
DEK,2.6545367458746125
ELFN1-AS1,6.494293224151753
HMGXB3,3.4079350244810347
LAMB3,873.1538345729009
MAP7D3,6.497104037929001
BIRC5,116.33376029009196
ARF4,1.603277651725885
PTPRE,1.2593680871885675
MARCKSL1,0.5475642171224928
VSTM1,0.15254135226836557
KCNQ1,0.10575843997915102
BIK,2.399806786412431
SAA1,0.4119344366725208
TET2,0.6733875160719909
KIF13A,1.1283274051188972
CDCA7,10.99021407142987
SOCS3,0.7225117191649818
IFNGR2,0.9588187906714153
WDR44,0.053439624242848274
STAMBPL1,1.4254140176674723
LTV1,5.289741628130294
AKAP12,1332.2495117923615
OPN3,1.7489187616790156
DDIT4L,0.16233533661003882
PLAU,0.4157818065224978
C12orf45,3.0322849636735913
PLK4,0.7212049315807281
POFUT1,3.422069056879264
TTC26,27.936573724146502
H2AFJ,2.497698163664538
IL18,5.6220044348649445
APOLD1,0.8632261868676775
TRMT5,0.4466943750028567
FAM114A1,13.902342090920605
TAP2,1.1308641588240942
HIP1,0.2888463392277463
TRIP13,116.78429963854454
MRPL1,3.6587652428943973
DPYSL2,3.1715465298073093
TRIM16,1.4737199219094248
RAB42,19.019468894201328
LEPROT,1.5808135368967535
GRINA,3.050938687732252
HM13,4.490903444429766
RAB3B,170.7726238240447
IL6ST,1.1269457851803018
COCH,0.5478205065469318
SEC11C,2.8628642318719724
SND1,1.2538822784524775
FAM117B,0.10940815176914934
CDV3,2.5010734044392415
H1FX,1.6555158450881249
SLC12A2,0.7600372494407445
HEXA,1.1143775292185027
MMP1,833.4773095680897
AP1S2,1.1790286286069083
SCOC-AS1,15.980043576249896
PPP1R1B,1.1221532912385546
HIST1H1A,26.431629427959287
ICAM1,4.123046961484509
DAPK1,3.265531133458121
HAGHL,1.9906686829660172
MSRB3,16.854496882792947
LGALS3BP,7.855383397648368
PIF1,21.23032017478718
SFTA2,0.004326248168922468
MSRB1,1.350578189069786
SWI5,3.2251468385222135
FOSL2,1.8059517372370533
RGS19,0.4128224478747163
DNAJC9,3.6227807744885583
HADH,3.6753208514554974
TNNC1,0.3097084692520443
COL4A1,1055.4819815096685
JUP,10.39631290121904
PPIB,2.571408320850507
SLC16A6,1.043093174193505
ATP2A2,5.173729211239208
CDKN3,76.4967617545666
LXN,1.3130325034796442
THSD7A,0.031008313652890706
BSPRY,5.871481282845666
PLEKHF1,1.1972449310087354
MAK16,6.115548054402353
SUSD5,0.04918062210862541
LAMA3,1103.2685329363967
FGFBP1,705.286920800649
TSPAN33,1.1299898488892317
PLXND1,3.2869781614786673
AXL,113.28411556663896
CUX1,2.1390602379468944
ADI1,2.6398813113374193
MATN2,0.08092011216863967
RRM2,107.39873213848824
ACER3,3.5450047247908962
KIF14,175.17542371779808
MSRB2,1.9959017128267416
METTL8,2.0450510822121437
MYO1C,11.62172938002662
NGFR,2.146045595387563
MREG,1.079906327671578
OSCAR,0.19778765624298206
CBX2,37.03649717590842
SLC1A4,3.567153810856324
SV2A,36.83391014074509
HEY1,1.0787484484948928
TCF7,0.6355036441447452
IER5,0.47949377212934763
TRIM58,4.747540723173537
PHACTR3,206.00048610127374
TCF7L2,4.800054998611316
RBP1,3.6927097397046422
PRICKLE2,6.349312160491604
GPRC5A,1781.8354394985363
IL17C,0.010999065714406614
SEZ6L2,0.2296912746280363
CDC6,65.09098758268642
NRGN,0.7033668799418377
LYPD1,0.1077775231246043
FSCN1,27.120803113742223
LINC01411,0.0029486097610750338
EIF2S2,1.8654204659091635
MITF,4.445416914647236
NDC80,26.463154719487513
SIL1,2.9960492688780946
SPATA17,20.927499609794594
MIR4458HG,2.140989943512658
MND1,54.4528758622824
CDC42EP3,0.7282120305839146
