,0
MUC16,0.004198708341730953
RFC3,17.830270494952348
MARCH2,1.6826136263891989
JUNB,1.3538844278241056
CCDC146,0.9447688075484411
CD99,1.3293745855744827
PCDHGC3,0.0036142996139805826
ALDH7A1,13.417694939958967
GART,2.5898376975627446
KIF23,51.59128640039998
MORC4,10.833922786828674
MCM3,5.694550490303587
IFIH1,1.0071105884675324
FAM43A,0.5475135515361286
DHTKD1,0.919824244322805
TPRA1,2.1691177143400378
CMTM6,1.6734616218905212
PDLIM7,5.7981882422327065
PLCE1,0.6664892829928302
YWHAH,2.7080611785509245
GOLGA2,4.749439054286637
THG1L,1.890385648863921
CMIP,2.0384923534701853
SRC,2.558217143126723
EAF1,0.639761588509852
FJX1,426.7219145686424
IFI16,0.8742086791397106
CEP290,2.245464940153065
FAM162A,1.3566139899270473
AHI1,5.105178344096586
ANXA4,3.3413195279415664
DUSP3,2.914194423024678
SLCO2B1,0.07288417908509011
NOMO1,0.26144521725011743
UBL7,0.8320157506471412
CLEC11A,2.0506134643495195
TMEM178B,136.03536828699242
ZFHX3,7.330262633522932
ENDOD1,2.9703034279692546
YWHAE,3.613095617595186
HMGB2,1.4354733901405834
TMEM161B,1.2125127821784476
GDAP2,0.16303482830597155
PHLDA3,44.030845659867445
ACSL4,3.932364470893096
PBDC1,2.3654781930529727
PFKP,7.248088763433345
HSD17B7,1.4834227437707974
GGCT,3.1114909989140744
GSTO2,11.929616585450168
RARS,4.806297916535865
LMO4,4.8667946269422195
ATP6V1B2,0.3753501636892727
KDELR2,2.581434849206386
NNT-AS1,4.429088844788202
TSC22D1,2.6014185355755863
STX7,2.7674583101183385
MT1G,0.006941580739785518
GNE,2.248614538481212
RCAN1,6.5785265659907575
C1orf21,3.430998924983962
PON2,10.943331634318286
TPMT,0.5331045487216695
ERVMER34-1,78.97013663201366
ARHGAP18,4.039585565259743
HIST1H2BC,0.3385124109696702
LBX2,0.19287629015433225
IKBIP,2.5914912813716957
KCNK15,0.09966521687011103
TIMP3,549.2609012692119
REEP3,6.1016893499998925
BCAT1,43.142933132453535
MGST2,1.9111685675835226
CDH4,0.006930496510019341
AURKB,103.77148756145343
ERBB2,36.42946230247637
CHPF,12.35675717266334
CASC8,3.909096182352505
APOL1,4.294940185011905
DTL,134.06713486587077
RPS23,6.054884227866271
TTC39C,0.5007503580307866
CACNA1A,0.0916755044469732
APEX1,1.7265749453194488
CRNDE,80.14899264444776
TJP2,2.750833208881217
DUSP10,1.9656820148676126
RASSF6,41.78144421048812
KSR1,0.06320919204988037
ORAI2,0.8375882917150848
EMC1,1.7553322960138353
ARMCX3,1.1812485795391938
CARS,0.4585800065580837
MLLT11,1.2025585805609291
RNF168,2.228599825706109
KITLG,2.2873653800992626
HIST1H2BN,1.5434487313362066
TRIP10,54.24756706351039
CDT1,71.55363082871725
SPA17,17.612660255640318
TWSG1,2.336214652460321
CPNE2,0.1383458145765124
TBC1D4,1.0990972914891692
ARHGAP31,0.16829697026068494
RNF217,11.076262089844086
PLIN2,1.341055157126135
NDRG1,0.8732951636244941
CDKN2B,0.4196001637672535
FANCI,14.929786593533239
HMGN5,5.713834638347674
SLC39A3,2.14893790153423
IFI44,0.1465208053795733
FBXO2,6.32948930785233
NCEH1,11.370369773394273
DEFB1,0.12433429302483796
TMEM106A,0.21167876064940092
SERPINB1,0.6445024376131113
STAP2,13.167872359269502
H2AFY2,8.114225729761003
HPSE,0.17582331492437786
PPCDC,1.14667552429953
SLC20A1,2.0714479465146205
MFSD1,0.4378927498053317
SMIM22,0.15767864763619127
MACROD2,6.255324805419548
CDCA8,82.02233140351098
CERCAM,1.0806330991862365
ZNF185,7.2086806061077615
PLXNA3,2.7612947938937538
ZBED2,0.1593525831497051
TXNDC11,3.361310057102399
PGLS,1.1475392923039265
RAB8A,0.9803524968910999
TFDP2,3.8251954304738187
TRIQK,0.16316000477800674
NRAV,1.1001632907013592
MYD88,0.42052899718852976
COMT,2.67473200740765
SOX9,765.0624123278444
DST,13.81360529447188
PLXNB1,6.110329297843207
TNFRSF25,0.6193552655403043
PDE4D,1.2348113041802855
MAP3K1,0.7067867598741384
GALNT10,2.809289098126419
ADGRG6,16.315053600069067
MIEF1,2.9604598263845774
UBR4,1.4102466701822387
ZNF583,0.12202310304668847
DSC2,5.591500158865438
AKT3,1.429034719042098
RNF157,7.041567763671411
NDN,8.130482423268697
ORAI3,0.9015574234788625
FRMD3,0.2522178250814429
EIF5A2,0.786540790336036
PLAGL2,0.5121649976780931
FNDC3B,6.096176976909431
WNK4,11.066527942348856
NDUFS4,2.285740657947831
TMEM97,14.299983418387797
BACH1,1.3127460373223554
PUM3,1.1533517641661672
TPD52,1.4329722976660175
ANGPTL4,174.37104429790313
STOX2,1.7951119100316604
MXD1,0.15720359169321582
PYCR1,64.48957340686562
SBF2-AS1,7.993482987297933
SLC24A3,836.5179872330177
MYRF,451.256623875031
SPATA6,5.487755900333561
PRSS12,0.35138941618369623
SCO2,1.9639714709179394
FAM135A,0.11430371621014647
NFE2L3,6.272199313222025
RBBP8,27.87343524578206
CPM,3.948011986321148
MIR100HG,85.03466182001505
MPC1,0.08258101317567151
MCM7,4.5976289970058755
ZNF821,0.04891147174814948
SRPK1,5.337761433309891
PXK,0.06750519122490456
SMIM14,0.6405640032740655
FAM110A,0.15324651836715078
DAB2,4.436631597303191
COL5A1,0.044698639413062395
MRPS28,2.7259729486030455
ADAP1,2.6656449311984085
AP1M2,0.3074422578847894
ATXN1,0.7309416180694008
SPECC1,3.0354385292394657
TOX2,0.30133964577720995
NEURL3,3.966273974464499
RILP,1.162851288672386
HIST1H3B,0.18242103546630709
FAM217B,0.40859165816162935
TM4SF19,0.7726272471024886
MICAL2,5.225890202699409
SEC24A,2.682705415089605
PABPC4,2.155485598131564
CEP162,3.1454749037870204
ANTXR2,3.4718518833803147
GSPT2,3.1200146750057773
MFAP5,0.44542279989379163
DBF4,3.9411000995509706
PRR36,7.847177103402029
PCED1B,0.18882410820849616
NPDC1,5.131610617587621
SAMD9L,0.105341383288626
MMAA,1.4493215345635928
ERCC2,1.2607059209734437
OSTC,1.8071285133553863
FCGRT,0.5563530434638908
NAF1,1.234087443914773
PRKCD,0.3646328475154403
ZNF331,0.30569969967781296
CDKN2D,0.5162256376223384
TMA16,2.478050172777849
HSPA1A,2.171570611176351
IRAK3,0.16396809448454902
RBP7,0.3996630323746562
IFI27L2,0.7274248339355736
XCL1,0.23089028740641848
SIPA1L1,3.035083435828327
SNN,0.5002732106653214
APP,5.926394041647265
RNF13,0.9522616496376253
DENND2A,440.01264582183813
FBN1,93.36371574470868
HIST2H2AC,4.0305026214558595
DCPS,3.3134485634996382
SURF6,4.956048931615668
PDGFB,20.673099091648456
TFAP4,1.121413230137057
PCDHB5,18.024258274016297
TLN1,1.9661611571088102
MAP2K3,1.1697642638034882
CAMK1D,0.15699879659070395
BCL9L,1.837289119712354
TACC1,1.6980663271787577
ZCCHC8,1.433460264215301
UBE2W,1.190606109084682
ESCO2,304.8796642145181
HLA-DQB1,1.063868513224302
RAP1GAP2,2.099409903963225
LST1,0.6104380904743831
PALLD,26.422380641728154
SMAD3,3.045411081176566
LIG1,3.0303375160607673
CPEB2,1.670221767143027
SELENBP1,0.021573549987139038
TXNDC5,53.98448384926442
ZNF333,0.13584825971835904
FAM49A,0.521028912049526
MAP9,2.05732618000394
PHF23,1.364119857039026
DENND3,0.6760767211473404
IDO1,0.8555032135588034
CACNG8,0.0628893499560277
RNF169,3.158671792448176
UGDH,4.308310818946901
AHNAK2,763.560941726738
LMO7,4.160381186288292
OXNAD1,1.3085156875367745
ITGB2,0.2903201573752526
ADAM15,2.1511171609710074
ALCAM,25.790157434762335
KLF7,0.20364666777488225
SLC36A4,0.7970275894436467
PRR11,28.853844240081777
TEX9,1.1778541970847878
CYP2S1,0.07573995470254799
IL19,0.05717296299729582
CUEDC1,9.743635600373686
RIMS2,0.14751231080380015
DSTYK,0.06947545125625165
SMARCC1,1.5177578644639425
SNHG19,1.471766299259703
MFGE8,1.7774161358720577
GRB7,0.31377466356695305
TMED5,1.050359097649533
SLFN5,0.8687218025192746
BTBD8,0.03395690762815268
TNFRSF18,0.26132169234203295
VMA21,2.3897879383688476
LFNG,1.2777974804331478
MOB3B,1.5482482179245158
PDSS2,1.9138691723648253
SPPL3,1.87456454725589
PLCB3,3.202762065802883
AHCTF1,6.365487499611993
F11R,6.290709468522076
ARSB,2.8065791818031482
VAV3,0.12217666470899205
WDR1,0.9748748663293029
IGF2BP2,19.13723936630551
CETN3,5.366415464601374
FANCM,2.1335073264357836
XRCC4,1.6836030335840095
ZNF587,1.188374555735042
GMPPA,2.4201211375075165
PHACTR1,0.3140900696138532
KIAA1841,0.17499072520195444
DHRS4,1.1373593580924923
AP1AR,4.281325027661674
GNL3,1.6457437889976532
IER2,1.235168890927175
TBC1D9,1.0549331805339324
ACO1,0.3030916545552142
GYG1,0.6085662776669403
PACSIN1,8.429381082994738
LARP1B,3.580376030581235
PLOD3,2.0049361940779855
SIPA1L3,2.3533080517372142
CRYBG3,4.029490153668278
AP4S1,0.031744775015008775
CAPZA2,0.7151224256899031
CABLES1,115.52737219316525
CBLB,0.5153049583641628
LYPLAL1,0.5187951986299612
STARD4,0.14379542653470043
PAICS,4.883277009065721
NCKAP5L,1.0297335928486613
SPRY1,6.92080037477032
MSH6,1.5623899988930632
PLTP,29.86187842248145
GCLC,3.676981598424001
LIMK2,1.884872110952026
ATP6AP1,0.7480806069635448
RHBDL2,0.9307124395451711
TRIB1,0.505661699686737
HIST1H2AG,20.344781118771554
PGAP2,7.069353003058325
ZNF516,0.08431817513327454
SQLE,6.710640365133106
SDCCAG8,0.9899860345772749
TGFBRAP1,6.285097975962267
TMEM14C,1.851611121969316
ETS1,1.798437409299548
DUSP16,0.32556989727083185
STK38L,1.3855681449067399
RPS6KA5,0.8799679515110833
MRPL27,2.0383346537691636
RNF212,0.06899688801159237
SNHG12,1.5496057962470382
ATP2B4,2.434774911405085
NID1,3.4262177182202374
RGS16,0.2780907050673598
DRD4,0.9913273711382291
SLC16A1,7.224383381595683
LUCAT1,1.6136956927955814
KLF6,1.4499729516532216
CPT1A,0.2723426553953303
DOCK5,0.1527586633603257
SWT1,0.08285735045708717
WNT10A,5.306116641016667
RXRA,0.40043847506901115
CCDC80,151.63739638819249
HIST3H2A,0.8829167914724464
CEP76,0.1670833444541636
TUFM,2.0994629868493146
WEE1,5.629988925493567
ZNF513,3.698902245078319
TRIO,5.812056807313134
MUTYH,1.256673399895037
LSP1,0.49628664360703306
CSF2,0.8098190591829143
ZCCHC2,2.175627675306297
CCDC30,0.20434559520351736
ZCCHC7,1.1170596409648093
TRIM14,1.103067673197526
PAK1IP1,2.2600134409770103
HIST1H3F,3.153511405283262
NUDCD1,6.168379711461478
PDK3,0.09330845231918383
FMNL2,60.501518686531334
MELK,2471.3642426639794
MIR193BHG,6.629943012903521
MCPH1-AS1,154.85128317500093
SLC11A1,0.2676019704874171
DTNA,16.419460374846366
HOMER2,6.101419171184798
HIGD1A,2.0939839929586985
CHDH,285.2998348165438
CFL2,10.149775984869821
RPL26L1,3.482751918512181
ICK,1.951293451781923
SHD,13.561092690753071
ATP13A1,2.4799602183133826
PPP1R15B,0.6343186209994613
SOCS4,4.648050302755825
B4GALNT4,8.61436548107434
FAS,1.700779563461226
VMO1,0.2646445275810051
SRM,2.7192850522926943
MTFMT,3.4665356366292888
ZMAT3,1.556137409844919
ACVRL1,0.08415754807573318
RCN1,13.607415262335266
PER1,0.14589701821531295
HIST1H4H,3.62345504686441
TRIM69,0.634451528500983
SNAI1,0.13951882255951045
NPC1,1.8696349971601862
CSRP1,1.4780416503699068
PSMA3,2.3108131834038725
ARFGEF3,45.20236281498666
CDC123,2.2600939537332114
DLX2,0.2237124926050157
SAMD3,0.6965054244288947
PLIN3,5.503618940195211
FAM171B,0.07229948657264662
SERPINE2,8.074686530759196
MIR99AHG,44.07053621708132
INTU,3.305720791744473
MTMR1,0.12392272979844106
SEL1L3,1.8416221464349933
NUFIP2,1.17487965668957
MOSPD1,0.1064893443661936
CNDP2,0.8836945786449969
ALKBH4,2.86794103165065
FBXO30,0.283743794592359
PHTF1,2.135052993129766
PARP16,1.239482623349966
FST,0.31898230727767746
LRRC8B,1.688518878246098
NCBP3,3.1183892611235255
TMX4,1.2130702952521217
IQSEC2,0.07373028025993832
NAV1,24.007347058960903
CDC25C,31.36970788197973
C11orf80,0.21081854993387408
PNPLA3,0.45723617054503973
RPS6,3.7048372331810406
SLF1,0.6203847990102271
ZNF335,0.831226293565979
SLC16A7,1.0172611894324053
CCDC86,3.3312326245439596
APOL6,0.3826205809369981
CMSS1,6.954316491241019
APMAP,1.3670107703953358
EDEM1,2.60873588333624
KIF1C,13.087442885609912
CHRDL1,163.86643322228835
ALDH18A1,2.137824879805755
GRAMD4,0.04566923837795609
PPAT,8.11924184700579
DHX33,11.18435410638086
PMS1,1.3836794420745395
ATP11C,2.516894737692725
TRIB3,5.7950482777874655
PDK1,1.5802767583963908
BCL2L11,2.8013287977376033
CCL22,1.9399248649623957
ARMCX1,0.34440792683451116
UBAP2L,3.5817687060207133
GULP1,569.6481638838692
TIGAR,6.756154369001153
CDH3,0.03442640515885405
EBNA1BP2,6.430267179079038
TRMT6,2.2058401235368224
CDC73,3.2268670108449284
GNAI2,1.4966058732752976
MAP3K11,0.2737240983575016
GAPLINC,0.3022915735849335
MCOLN1,0.4713945122852708
PDP1,2.222737477458037
ARHGAP26,0.9616990913425528
SMCR5,0.052723325920117324
SDCBP2-AS1,0.2716605760668658
ELK3,4.4491785659121055
POLR3D,0.9255085002624542
KIF3A,1.0370463376013053
SAMD12,22.500047398889095
ACP2,1.12285931532078
CCPG1,0.5378900451926495
S1PR5,1.4282807893397176
CNPPD1,0.12941932493277494
PLEKHA2,1.1385485972149558
RUNX3,0.23560043265638997
FAM107B,0.4507182711831799
DHFR,19.33795960704486
CMTM3,0.5344414516196077
KNSTRN,12.993937407430389
FUT11,0.9959680583587405
ITGAV,24.805577672431667
SORD,3.2400271975898143
DNTTIP1,1.4246754673695512
ZBTB11,0.06412425414782742
CTBP2,3.379140687081311
WWOX,0.9851989278494314
POLD3,6.999286950823144
FERMT2,599.145974108079
PIP5KL1,0.11076644663092085
APBA2,0.2218178187324083
CEBPZ,1.371292612884781
CASC19,662.0577583379259
HRK,0.049429089751340055
ZHX2,0.06488758891662226
LY96,0.23886262333701136
RANBP2,3.5768026861195144
UBE2E2,1.6334484105738016
TINAGL1,0.37838250662096157
LLGL2,1.7782437358535736
RHOQ,0.5013023103358338
IFITM1,0.7993155019273291
RRP12,0.6663323315125018
PECAM1,0.36405341433679395
PKD2,2.0277318668960818
LRRC75A,4.159682015604755
RNASEH2A,1.0861881917731677
CHAF1A,7.47607070393293
PHLDA2,14.875410966430797
STK39,1.415220267510494
MED12L,3.497754994723324
ZYG11B,1.213153351503184
NFIX,18.2327945381945
BST2,1.1528214983429215
TMCC1,0.12199732245056114
SYCP2,3.2773278972739637
RPS6KA3,1.193492142680865
GSTZ1,2.726021853663537
TMEM132A,198.08325926227243
DNAJB4,0.12637653629948134
AKR1A1,2.1953932663908025
DENND2D,0.47295280475679263
KLF9,0.09117827012936887
FKBP15,0.9120904308433808
CDH23,0.353327107104614
DUSP14,4.749693448679263
BET1,1.8675566959779886
CHD6,0.8313771680902174
MTMR12,2.593882097181076
GK5,1.635772509077388
TYW3,2.2127281044033302
FAM160A1,4.099711638944617
ZNF829,0.164596554459117
CDR2,3.88039883149582
EPRS,4.344056086841211
CD2AP,2.5636705604251144
TP53I11,0.7756291519537547
RUNX1,0.6229198149567181
EFCAB2,0.28397695537742995
SDE2,4.910734138367407
RGMB,0.03666745923409311
TPST1,3.627032593510833
DDX20,0.08141429679166068
TST,2.8844179311146934
PPP1R3E,0.08053883436384444
LIPE-AS1,1.1652317726290027
MSC,0.2511048548623196
RBM24,2.7148605197163986
RABGAP1L,0.9893312886030691
MPP7,0.13036590461570635
TARSL2,0.2061939384039309
DCAF13,1.7877079100783035
GLB1,3.1733739543846924
MROH6,17.77826777451756
CPSF3,2.4622669076805277
ANK3,0.21495694850802177
TMED8,0.14952579994828144
KDELR3,388.69422584746957
GCNT2,1.4039058897945993
LPCAT1,1.5872702640009453
UCHL3,2.8698910989825572
SLBP,1.400281125476555
THRB,1.8154913563455346
GPATCH2L,1.1481235186068506
FOXK2,8.99973032266607
USP44,0.08652053003023924
RIT1,2.3190091352404263
SMYD3,1.109054727257568
PM20D2,0.8793813880718635
STKLD1,0.07138639965598287
NBN,2.0062143651354067
CCNB1IP1,0.10536679432949718
EPHA1,0.09852269304860123
UBXN11,0.9855718561017803
ZNF462,369.5630735283497
ZNF667-AS1,4.792685012736689
MIR222HG,1.1560117403757209
RABGEF1,1.462921403376977
PDLIM4,19.563358864821225
RUNX2,1.406178146561818
F3,0.3307834874663762
ESF1,1.7897608075092335
ARHGEF28,0.18573906035818744
GABPB2,0.39125857570756134
MNT,0.15929672098385741
DNAJC4,0.827923884505411
ADAM17,1.735950483465735
RAB29,0.49453844460905727
RBKS,0.9897791510993175
FUT8,1.8262090804534445
TRAF7,2.085110544241259
CKAP2,14.448939265319266
GATM,0.3847867261856511
EXPH5,0.5799499031994231
RBM15,0.5872055890412174
PHKG1,0.5927674900170078
WDR66,0.5089169604480839
CD3EAP,17.75837929150039
DNAJC22,0.3527414357381773
PDCD11,9.620563746262922
PSMB9,0.42252231324642414
CLSTN3,5.108342065170198
VAT1,11.445670979320582
TMEM144,3.1005890524050024
EXOSC4,5.167670399736485
FIGNL1,2.8515465466920227
ZBTB43,1.4299853865720953
SNX1,0.8866877032209723
HIPK3,0.12742348140565216
SLC12A9,0.46841853885577417
LRP6,50.75091450038343
ALDH5A1,1.3364548585943925
UBXN7,5.808787061966873
FUZ,1.3019738043071691
TCIRG1,1.4918925810376782
SH2D3A,0.24820282726433276
AGMAT,0.21609108961897314
POP1,13.322665358816012
CEP63,0.4997704858776694
CEP152,1.1124509300176562
PPARA,1.903311176032541
HYAL3,0.46535917647413655
GABARAPL1,0.2956143508606296
IRGQ,1.4813019605985083
SLC43A3,4.872063996658021
FGFR1OP,0.9576540218593739
PGBD5,19.276791576039376
BAIAP2,8.473040210590888
COQ2,2.0807936922658867
DNAJC25,5.8182058350820425
MAST4,0.5886083115892756
CAMK2D,0.5873821067672176
GNG12,761.8291022119166
TBC1D31,1.4925000694774808
ACAA2,0.5518074881432795
NOP14,2.5149844774681736
MCEE,0.5710193656799176
MIR155HG,0.4685130115026409
FANCF,1.6075295127060543
TAF2,2.2979730204921522
HCCS,2.8989616284056097
TMEM125,101.00117382429016
IER5L,35.436293594120116
DCTPP1,2.95618494586123
RRP15,2.2419318757348297
GP1BA,0.38206658980320407
ZNF616,3.1388568226657907
DIS3,1.7139305924438653
FGF2,3784.2415322582824
RPP40,0.6999266488697339
FCHSD2,0.32302194970660764
FARP2,1.2293052313102883
SLC6A8,2.1157602220253127
STMN3,0.8724417853727747
PSPH,12.083773667241358
BCL2L1,5.218757462491458
SUPT3H,0.2720037536095656
POMGNT1,1.3279845105341612
