col_name,feature_importance_vals
CXCL8,0.0
VIM,0.0
LCN2,0.00043997675666260076
IL1B,0.0
S100A4,0.0
EREG,0.0
SERPINA1,0.0
LTB,0.0
HIST1H4C,0.0
CXCL2,7.042944337261522e-05
CRIP1,0.0
G0S2,5.350086944539414e-05
ISG15,0.0
NEAT1,0.0
MT2A,4.156468353659681e-05
TOP2A,0.0
ATP1B1,6.35549871693575e-05
ID2,0.0
GAPDH,0.0
IL32,0.0
FTL,0.0
ANXA2,0.0
CD38,0.0
CD24,0.00013304064387154464
CENPF,0.0
PDIA4,0.0001111728947781083
IGFBP7,0.0
EGR1,5.38321793874111e-05
PPP1R14A,0.0
ID1,0.00011613349119972007
ID3,3.7492754674680725e-05
UGCG,0.0
SRGN,0.0
MKI67,4.8042391204959986e-05
ACTB,0.0
MYL9,0.0
CD9,0.0016309156042696705
IL1RN,0.0
NPC2,0.0
CA2,0.0
HSP90B1,5.152136088040847e-05
C12orf75,0.0
IFI27,0.0023031028308301313
IFI6,0.0
CEBPD,0.00012817845866503448
BEX1,0.0
S100A9,0.0
TGFBI,9.134419870170902e-05
SOD2,0.0
AREG,5.2240584560615904e-05
HMGA1,0.0
TNFAIP2,0.0
TNFSF10,0.0
CLIC3,0.0
CTSB,5.803637394549859e-05
ATF3,0.0
CYBA,0.0
PDZK1IP1,0.00017270362392602715
MT1E,0.0
INHBA,0.00016831234541905666
CALR,5.075143202921219e-05
CST6,0.0
CYP1B1,5.38321793874111e-05
IFIT2,0.0
IFIT3,0.0
TACSTD2,0.000943391901718498
CCNB1,0.0022581207902147623
CD74,0.0
CDKN2A,0.0
NFKBIZ,0.0
MROH8,2.9155516568297084e-05
YBX3,0.0
CXCL3,0.0
PLAC8,0.0
POU2F2,0.0
IFIT1,0.0
UBE2C,0.00010522130443119309
HMOX1,0.0
PBK,0.0005166545115525174
CDCP1,0.009589613396418915
C15orf48,0.0
CLU,6.0653256057111166e-05
MAL,5.075143202921219e-05
JUN,0.0
CCNE2,0.008976406389604206
CDKN1C,0.0
TPM1,6.35549871693575e-05
S100A6,0.0
THBS1,0.0001825029718937203
CD40,8.289161252591041e-05
PLK2,0.00010466634245101075
ITGB1,0.0
PYCARD,0.0
NME4,0.0
NFKBIA,0.0
NAMPT,0.0
CDC20,0.000143024213487128
MGST1,4.2504545078181266e-05
MEF2C,0.0
PLAUR,7.975037564374597e-05
CD69,0.0
MX1,0.0
PHGDH,0.0
FOS,0.0
NCAM1,0.0
CYB5D2,0.0
BID,0.0
IFITM2,0.0
PTPRS,0.0
ARPC1B,0.0
LIMS1,5.553750080269239e-05
TPX2,0.0
RNASET2,0.0
IL6,0.0
NET1,5.059293402739584e-05
MYC,0.0
TPM4,6.679241015590995e-05
EFHD2,0.0
GLIPR1,0.0
VCAN,0.0
PARD3,0.0
TAGLN,0.0009403580411009165
OGFRL1,7.042944337261522e-05
EGLN3,0.0
TSHZ2,0.0
DDIT4,0.0
BIRC3,0.0
CKS2,0.0006024918165446179
UCP2,0.0
CLEC4E,0.0
CD82,0.0
SAT1,0.0
TNIP3,0.0
DLGAP5,0.00149223224391573
NUF2,6.905183293140027e-05
CCNB2,0.005870775220205728
PTGS2,0.0
SSR3,0.0
SYN1,0.0
HSPA5,9.049271442902546e-05
RGS2,0.0
FEZ1,2.8293594019135037e-05
NUSAP1,0.0004970439064459929
PTTG1,0.00010320263659831344
SDC2,0.0001443747051608295
TYMS,4.802360367289404e-05
MGLL,0.0
CCND1,0.0
FXYD2,0.0
OASL,0.0
CLGN,6.600631996211356e-05
PDIA6,0.0
HGD,0.0
KPNA2,0.0
TNFAIP3,0.0
IER3,7.79354796074344e-05
UBE2S,0.00026075341325077726
PCNA,0.0025025697500437737
ADM,0.0
HBEGF,0.0011298265145995932
HERPUD1,0.0
RGCC,0.0
ITGB3,0.0
MT-ATP6,0.0
KLF10,0.0
CDK6,2.535071486151353e-05
TCF4,0.0
HIST1H1E,0.0
CXCL16,0.0
IFI44L,0.0
COL6A2,9.248194032421638e-05
GADD45B,0.0
RPLP1,0.0
CEBPB,0.0
HIST1H2AJ,0.0
PEG10,3.7492754674680725e-05
RNF144B,0.0
TNFRSF21,0.001196190881778484
NRG1,0.0
CREB5,0.0
PLA2G7,0.0
B3GNT7,0.0
LDLR,0.002130424362948801
DDAH2,0.0
HIST1H1D,0.00013421033772453576
FAM111B,0.0036886961051634643
CTSV,0.010916316028695259
LY6E,2.4122210803329708e-05
SGK1,0.0
ZG16B,0.0
AKR1C3,0.0002398293603873211
TFRC,0.0
HIST1H1C,0.0
HHEX,0.0
TUBB6,0.0014677622860281186
DNAJC12,0.0
LDHB,0.0
SERPINB2,0.0
DMC1,0.0
DUSP4,0.0001584582470305323
QPCT,0.0
RPS18,0.0
INSIG1,0.0
H1F0,0.0
FOLR3,0.0
HMGN2,0.0
KCNQ1OT1,0.0
HERC5,0.0004304267651895999
GBP4,0.0
CCDC28B,0.0
PIM1,0.0
KLF4,0.0
ENPP1,0.0
HIST1H2BG,0.0
CD14,0.0
DUSP5,0.0
TMEM98,0.0
ARHGAP24,0.0
RPS24,0.0
ST14,0.0
DAPP1,0.0
ACTN1,0.0
HMMR,0.00041327310437552306
LYAR,0.0
RAB11FIP1,3.7492754674680725e-05
TSPAN13,0.0
LAD1,9.346527107482593e-05
WARS,0.0
BASP1,0.0001766114099601096
HES1,0.00019898081684344466
FANK1,0.0
MYLK,0.00016644298576299387
KYNU,0.0
P2RY6,0.00011981811021256505
SPHK1,4.5640143009508326e-05
SLC1A5,0.0002556119017912326
ALOX5,0.0
CENPE,0.0
IL4R,0.0
CALU,2.6020080935942354e-05
SPDL1,8.582442658598195e-05
ISG20,0.0
DUSP6,0.0
HIST1H1B,0.0005159450972136564
CCND2,0.0
GBP1,0.0
UBE2J1,0.0
MT-ND1,0.0
MDK,0.00015715184815682026
CDA,0.0001381398441818354
ARL4C,0.0
MT-ND4,0.0
SLC16A3,0.0005056643812562768
IL1R1,0.00014207606022099116
SPNS3,0.0
HIST1H2AC,0.00010524049107623525
ADAMTS1,8.679214136425897e-05
HIST1H2AH,0.00023185328301242786
SAV1,0.0021532103610101307
YBX1,0.0
MPP1,0.0
S100P,0.0
RAB13,0.0027203859143557748
SLC16A1-AS1,5.931197021174296e-05
TUBA1A,0.0
CRELD2,0.0
XBP1,2.9155516568297084e-05
ARID5B,0.0
FOXJ1,0.0
NEXN,0.0
SNCA,0.0
MANF,4.935489848823979e-05
CXCL1,7.621189602562534e-05
PLK1,0.0023187608915241796
PSME2,0.0
SIRPB1,0.0
UNG,0.0033771655001919843
OAS3,2.2512120078719216e-05
LAT2,0.0
HMGCS1,0.0
CNN2,0.0
SERINC2,0.004074307687891723
IRS2,0.0
ATAD2,0.00038113292387882485
PADI2,2.9155516568297084e-05
CTSC,0.0
AHNAK,0.0
CLSPN,0.001232523141806735
BRI3,2.4719156803389214e-05
PPT1,0.0
TYMP,0.0
CNTNAP2,0.0
CKB,0.004651063378516534
IL6R,0.0
HELLS,0.009111931181077797
TGFBR3L,0.0
ZNF503,0.0006361155040499597
TNF,0.0
ODC1,0.0
PRSS23,0.00011720109712760559
RSAD2,0.0
P3H2,5.682163123220057e-05
MAP3K8,0.0
ENAH,0.004703601986640336
QPRT,0.00013524445625304966
RGS10,0.0
HNRNPAB,0.00016407501826368773
LGALS3,0.0
THBD,0.0
HNMT,0.0
STOM,0.0
SYNGR1,0.0
GADD45A,0.0
IGFBP4,0.00017378146087507237
IFI30,0.0
LTBP1,0.0
VEGFA,0.007676813506137532
SEC61A1,0.0
GATA3,0.0
CENPA,0.0003587973878781767
CITED2,0.0
CD70,0.00014968725005494538
STAT1,0.0
LIMS2,2.8293594019135037e-05
SAMHD1,0.0
SNRNP25,0.00011272833226171292
BACE2,0.0019393529564373834
NRIP3,5.248976550870335e-05
PARVB,7.79354796074344e-05
SDF2L1,0.0
NMT2,0.0
MSLN,0.0006344780808205706
HIST1H2BD,0.0
HS3ST1,0.000269426880754429
NT5DC2,0.0
SMOX,0.002682371508538403
APLP2,6.866004946908377e-05
DAAM1,0.00018565682565586177
IRF1,0.0
EFEMP2,0.0
MCM4,0.006319035916681821
SIRPA,0.0
MX2,0.0
TPM2,0.0
LMCD1,0.0
AEBP1,0.0
NRIP1,0.0007065672812281744
FGD4,4.156468353659681e-05
LCP1,0.0
PAPSS2,6.35549871693575e-05
TARS,0.000166415163483353
OPTN,0.0
CARD19,0.0
PSAT1,0.0004503581144117006
PMEPA1,0.0
PARP14,0.0
EFNB1,0.0
TSPAN18,0.0001980774031653799
RAMP1,0.0
CTSS,0.0
CARD16,0.0
ZNF618,0.0007784105330218064
SH3TC2,0.0
ZYX,0.0
CHST2,0.0
SERPINE1,0.00011865551234361996
TRIM16L,0.0
HES4,0.00024221958035088484
SPOCK2,0.0
NBEA,0.0
PPIF,4.5640143009508326e-05
BCL2A1,0.0
CDK1,0.001059279030454493
GFOD1,0.0
DENND6B,0.0
P2RX5,0.0
SLC26A2,0.0001321822803391509
CRIP2,0.0006004669880418553
CDC42EP2,0.0
BCAR3,0.003337897729520778
LTBR,0.0
MTPN,2.535071486151353e-05
MYOF,0.006434888091733537
WLS,5.931197021174296e-05
APOC1,0.0012983805947505958
LINC00467,0.0054114689302008955
CEP78,7.975037564374597e-05
TMEM158,0.0
MCTP1,0.0
CTSA,2.3021094853537163e-05
MSR1,0.0
RELL1,0.0
SLC7A5,0.0001400623371433484
IL4I1,0.0
OAS2,0.0
LINC01220,0.0
ZNF205,0.0
LACTB,4.2504545078181266e-05
DMKN,0.0008339377718961735
LIMA1,5.736957859551313e-05
FAM3C,0.0005293348609906007
FBN2,0.0
MARCKS,7.242244240027995e-05
EPHA2,0.004921949774989765
MAPKAPK2,9.305912979993917e-05
MYBL1,7.413918358836072e-05
CAMK1,0.0
PRELID1,2.673086284357635e-05
AK5,0.0
TACC3,0.0
GPR155,0.0
MYO1E,0.00038400450306109784
SPINT1,9.128028601901665e-05
PAWR,0.0031096107689717466
CHEK2,0.0
DCLRE1A,0.0
ASRGL1,0.0004295705566273848
KIFC1,0.0008864769957921645
TUBA4A,0.0
RHOBTB3,0.0006379855883645569
UBE2H,0.0
MSH2,0.0016154089275328396
MRPL17,0.00018898790648226113
NREP,5.553750080269239e-05
CCNA2,0.0006087172045138134
HSPB1,0.00013513518306374077
PTP4A3,0.0
SKAP2,3.007902809914159e-05
MYADM,0.0
ASPHD2,0.0
MXD4,0.0
BHLHE41,0.0
TTYH2,0.0
ZC3H12A,0.0
GPAT3,0.0001983680935186533
ASAP1,0.0
BEX2,0.0
SYP,0.0
PCSK1N,0.00041828821661792347
NCOA4,3.007902809914159e-05
RPL22L1,0.0
TCOF1,7.301175017661012e-05
FLNB,0.0037714738870231234
AMIGO2,0.00021647875102956155
RGS9,0.0002291457376898512
OAS1,0.0
POLR3K,0.0
ETV6,0.0
GARS,0.004203402552193412
KRT18,1.792824738884468e-05
MYO10,0.001634435785726929
PASK,0.0
CPVL,0.0
RELT,0.0
LRRCC1,8.506781767710324e-05
TCN2,7.457272432894816e-05
DNAJB11,0.0
CXXC5,0.0
MCM5,0.00030493809436337523
SLFN11,3.610568524607469e-05
IKZF3,0.0
SVIL,0.0
MTHFD2,0.002297168215512171
PTX3,7.677151296515455e-05
TMEM231,0.0
LPIN2,0.00013023045263114717
CCL20,0.0
REEP4,0.00010607876515045857
DPYD,0.0
FUOM,0.0
LINC01215,0.0
NT5E,0.0005593520373453374
ADAM19,0.0
ERLEC1,0.00040991583439497245
NSUN6,0.0
MARVELD2,0.00018813088524674215
TSPAN2,0.0
CDC42EP1,0.0
CSPP1,2.535071486151353e-05
PRC1,0.0017449909332844275
CCDC112,9.476456687965947e-05
SEC14L1,2.1567118757706785e-05
JSRP1,0.0
NCALD,0.0
AUTS2,0.0
CENPU,0.0004006112784447853
SNAPC1,0.0008244529039773793
AHR,0.0
MNS1,2.3021094853537163e-05
PSTPIP2,0.0
PICALM,0.0
SULF2,0.0
SOX4,2.7487149394803463e-05
SYCE1,0.0
DBT,0.0
TET3,0.0
NXPH4,0.0003013085771429305
AKIRIN2,0.0
CANX,0.00010835709369250676
CDC25B,0.0
SPON1,4.680636003595494e-05
NEU1,0.0
HIST1H3G,3.8233256806622054e-05
CADM1,0.0
ZFP36L1,0.0
CCDC34,0.008023441683579822
ABLIM1,7.79354796074344e-05
CHRNB1,0.0
EPHB1,0.0
GPX3,0.0
SCLT1,0.0
NOG,0.0
HACD1,0.00142452105283949
KIFC3,5.2240584560615904e-05
DPP4,9.958495994091231e-05
FOSB,0.0
ADGRG1,0.0004520663038316411
NEK11,0.0
PHLDA1,0.0026232580592012696
NASP,6.35549871693575e-05
UCHL1,8.354589313027375e-05
ATF4,0.0
HEXIM2,4.4537838665754076e-05
DHRS3,0.0
NAGA,1.9923326341224093e-05
CITED4,0.0
SLC20A2,0.00046739722029915553
NAAA,0.0
FKBP11,0.0
RAD51AP1,6.669093325667028e-05
XAF1,0.0
SESN2,0.0
SYTL4,0.0
PFN1,0.0
NOP16,0.0
C2orf88,4.8042391204959986e-05
RIN2,0.00012094246440524303
VNN1,0.00010622907362656944
FKBP1B,0.0
RECQL,0.0
ZNF710,0.0
SCRN1,0.0005926374367357743
DNAJC10,0.00015242379205125068
RAB34,0.0012829840328313798
CLDN16,0.0
ADGRE5,0.0
DEK,0.0
ELFN1-AS1,0.0
HMGXB3,7.042944337261522e-05
LAMB3,0.0008455810332428259
MAP7D3,0.00015336432439739796
BIRC5,0.0
ARF4,0.0
PTPRE,2.0307004200949607e-05
MARCKSL1,0.0
VSTM1,4.680636003595494e-05
KCNQ1,0.0
BIK,0.017004001904278684
SAA1,0.000105025666962532
TET2,0.0
KIF13A,0.0
CDCA7,0.004299426695636021
SOCS3,0.0
IFNGR2,0.0
WDR44,3.5912713411784764e-05
STAMBPL1,0.0
LTV1,7.888501947508973e-05
AKAP12,4.843748174276751e-05
OPN3,0.0
DDIT4L,0.0
PLAU,0.0006116044762628262
C12orf45,0.0
PLK4,0.0010307763560156817
POFUT1,0.0015319869758641776
TTC26,8.368574538330484e-05
H2AFJ,0.0
IL18,7.301175017661012e-05
APOLD1,0.0
TRMT5,0.0005792890746726001
FAM114A1,0.001335123811862343
TAP2,0.0
HIP1,0.0
TRIP13,0.0061716193985863
MRPL1,0.00010592168704350549
DPYSL2,0.0
TRIM16,0.0002802265959720558
RAB42,0.0
LEPROT,0.0
GRINA,0.0
HM13,9.90986928578987e-05
RAB3B,6.679241015590995e-05
IL6ST,0.001407668773617709
COCH,0.0
SEC11C,0.0
SND1,0.0
FAM117B,0.00015114597048613662
CDV3,3.981966269943554e-05
H1FX,0.0
SLC12A2,0.0002061421499524006
HEXA,0.0
MMP1,9.677607940062526e-05
AP1S2,0.0
SCOC-AS1,8.679214136425897e-05
PPP1R1B,7.152336168045733e-05
HIST1H1A,0.0014801886771120317
ICAM1,0.0
DAPK1,0.0
HAGHL,0.0
MSRB3,0.00021186106930348722
LGALS3BP,0.0003672294067163297
PIF1,6.380120408434396e-05
SFTA2,0.0
MSRB1,0.0
SWI5,0.0020385094782917087
FOSL2,6.98274548894921e-05
RGS19,0.0
DNAJC9,0.00010193755190056595
HADH,0.0
TNNC1,0.0
COL4A1,0.0
JUP,0.0008967078097947653
PPIB,0.0
SLC16A6,2.535071486151353e-05
ATP2A2,0.00036133754561972343
CDKN3,0.00040896888136700017
LXN,0.0
THSD7A,0.0
BSPRY,7.152336168045733e-05
PLEKHF1,0.0
MAK16,7.010247765840467e-05
SUSD5,0.0
LAMA3,0.0007372466573355216
FGFBP1,0.003786170051368033
TSPAN33,0.0
PLXND1,2.2028073106422717e-05
AXL,0.0011473965617921297
CUX1,7.010247765840467e-05
ADI1,0.0
MATN2,0.0
RRM2,0.0
ACER3,5.455765068383729e-05
KIF14,0.00016082136530384984
MSRB2,0.0001572904976976835
METTL8,2.8293594019135037e-05
MYO1C,2.9155516568297084e-05
NGFR,0.0
MREG,0.0
OSCAR,0.0
CBX2,0.0
SLC1A4,0.0
SV2A,6.0653256057111166e-05
HEY1,0.0
TCF7,0.0
IER5,0.0
TRIM58,0.0024962614837332497
PHACTR3,0.0
TCF7L2,0.0013507800194695729
RBP1,0.0002958438374519551
PRICKLE2,8.679214136425897e-05
GPRC5A,0.0009481444579730978
IL17C,0.0
SEZ6L2,0.00047756025281044454
CDC6,0.011019956527375238
NRGN,0.0
LYPD1,9.57900193347102e-05
FSCN1,0.0049902476910089555
LINC01411,0.0
EIF2S2,6.14770647863845e-05
MITF,0.00013509297393276976
NDC80,0.00017198724346329512
SIL1,0.0
SPATA17,0.0
MIR4458HG,0.0
MND1,0.0035746368759763036
CDC42EP3,3.454865466739611e-05
MUC16,0.0
RFC3,0.00219700220117949
MARCH2,0.0
JUNB,0.0
CCDC146,0.0
CD99,0.0
PCDHGC3,7.960349270320537e-05
ALDH7A1,0.00463634356388076
GART,9.402895514793991e-05
KIF23,0.00035155061913178583
MORC4,7.242244240027995e-05
MCM3,0.00010087625936864826
IFIH1,0.0
FAM43A,0.0
DHTKD1,0.00010401960550043782
TPRA1,0.0010075616824421149
CMTM6,0.0
PDLIM7,0.0009775272036372951
PLCE1,0.0
YWHAH,0.0
GOLGA2,0.0005158004081170359
THG1L,8.468425878164012e-05
CMIP,0.0
SRC,7.301175017661012e-05
EAF1,0.0
FJX1,2.4719156803389214e-05
IFI16,0.0
CEP290,0.00011314302156581452
FAM162A,4.2504545078181266e-05
AHI1,9.145215070844115e-05
ANXA4,0.0
DUSP3,9.123007742501568e-05
SLCO2B1,0.0
NOMO1,0.0
UBL7,0.0
CLEC11A,0.0
TMEM178B,0.0
ZFHX3,8.679214136425897e-05
ENDOD1,0.00019196585448734307
YWHAE,0.0002003347074595466
HMGB2,4.156468353659681e-05
TMEM161B,5.931197021174296e-05
GDAP2,0.0
PHLDA3,2.8293594019135037e-05
ACSL4,0.0
PBDC1,0.0
PFKP,0.0016846753970456152
HSD17B7,6.20656015341764e-05
GGCT,0.0
GSTO2,0.005095442177164322
RARS,0.0011950584253832906
LMO4,0.0
ATP6V1B2,0.0
KDELR2,5.075143202921219e-05
NNT-AS1,0.0
TSC22D1,0.0013024766861565323
STX7,0.0
MT1G,0.0
GNE,0.0
RCAN1,0.0
C1orf21,0.0
PON2,7.79354796074344e-05
TPMT,0.0
ERVMER34-1,0.0
ARHGAP18,0.0015765368666885448
HIST1H2BC,0.0
LBX2,0.0
IKBIP,8.764398714806408e-05
KCNK15,0.0
TIMP3,5.803637394549859e-05
REEP3,0.0
BCAT1,0.0
MGST2,5.803637394549859e-05
CDH4,0.0
AURKB,0.0021530332240809955
ERBB2,0.00020349592268712686
CHPF,0.005522601752006729
CASC8,2.0307004200949607e-05
APOL1,0.003239227925558135
DTL,0.015120645293618626
RPS23,0.0
TTC39C,0.0
CACNA1A,0.0
APEX1,0.0
CRNDE,0.014314395684734894
TJP2,0.0013598142064913633
DUSP10,4.4537838665754076e-05
RASSF6,0.0
KSR1,0.0
ORAI2,0.0
EMC1,0.00015179391053595935
ARMCX3,0.0
CARS,0.0
MLLT11,0.0
RNF168,0.00014683987738730184
KITLG,0.0
HIST1H2BN,0.0
TRIP10,0.003881650827003491
CDT1,0.003195604268695241
SPA17,0.0
TWSG1,0.0006234992463770265
CPNE2,2.112759976661103e-05
TBC1D4,0.0
ARHGAP31,0.0
RNF217,0.0012903459885191043
PLIN2,0.0
NDRG1,0.0
CDKN2B,2.7487149394803463e-05
FANCI,0.002717060272384521
HMGN5,0.004337663070837028
SLC39A3,0.0
IFI44,0.0
FBXO2,0.0
NCEH1,0.001312302922274289
DEFB1,0.0
TMEM106A,0.0
SERPINB1,0.0
STAP2,0.0
H2AFY2,0.00022641867944774564
HPSE,3.7492754674680725e-05
PPCDC,0.0
SLC20A1,0.0
MFSD1,0.0
SMIM22,0.0
MACROD2,0.0
CDCA8,0.004071749922720116
CERCAM,0.002786109435784354
ZNF185,0.00010178655324092103
PLXNA3,3.8233256806622054e-05
ZBED2,0.0022576729909324425
TXNDC11,0.0
PGLS,0.0
RAB8A,0.0
TFDP2,0.00017193230743103963
TRIQK,0.0
NRAV,0.00018213358306913083
MYD88,0.0
COMT,0.0
SOX9,0.0
DST,0.006328066245089052
PLXNB1,0.0003807603454298718
TNFRSF25,0.0
PDE4D,0.0
MAP3K1,0.0
GALNT10,0.000363749712701269
ADGRG6,6.0653256057111166e-05
MIEF1,0.0035248030001245306
UBR4,0.0
ZNF583,0.0
DSC2,0.0
AKT3,0.0009158396856702085
RNF157,0.00024414180373124504
NDN,0.0
ORAI3,0.0
FRMD3,0.0
EIF5A2,0.0
PLAGL2,0.0
FNDC3B,0.0
WNK4,0.000144339001440416
NDUFS4,8.809113501253882e-05
TMEM97,0.002338849541111421
BACH1,3.1071184950322934e-05
PUM3,0.0
TPD52,2.673086284357635e-05
ANGPTL4,0.0
STOX2,2.535071486151353e-05
MXD1,0.0
PYCR1,0.0008981152373608237
SBF2-AS1,0.00012421973241189547
SLC24A3,0.0
MYRF,0.0030809553534721368
SPATA6,0.0
PRSS12,0.00013831350224466742
SCO2,0.0
FAM135A,0.0
NFE2L3,0.0
RBBP8,0.00539609606893668
CPM,0.0
MIR100HG,0.0008947699980484139
MPC1,0.0
MCM7,0.0005514419796180258
ZNF821,0.0
SRPK1,3.610568524607469e-05
PXK,0.0
SMIM14,0.0
FAM110A,0.0
DAB2,0.0
COL5A1,0.0
MRPS28,0.0
ADAP1,0.0
AP1M2,6.906285951403423e-05
ATXN1,5.803637394549859e-05
SPECC1,4.935489848823979e-05
TOX2,0.0
NEURL3,0.0
RILP,3.4231200451505476e-05
HIST1H3B,0.0009967015353070357
FAM217B,0.00053623449255582
TM4SF19,0.0
MICAL2,0.0005070052706052762
SEC24A,4.156468353659681e-05
PABPC4,0.0
CEP162,0.0
ANTXR2,0.0
GSPT2,0.0
MFAP5,0.0023489909177819225
DBF4,0.00014020008148382817
PRR36,0.0
PCED1B,0.0
NPDC1,0.00014614320881511898
SAMD9L,0.0
MMAA,0.0
ERCC2,0.0
OSTC,0.0
FCGRT,0.0
NAF1,5.980037556432884e-05
PRKCD,0.0
ZNF331,0.0
CDKN2D,0.0
TMA16,0.005371465417499771
HSPA1A,1.88654693387694e-05
IRAK3,0.0
RBP7,0.0
IFI27L2,2.7487149394803463e-05
XCL1,0.0
SIPA1L1,0.0011622681893477267
SNN,0.0
APP,8.468425878164012e-05
RNF13,0.0
DENND2A,0.0
FBN1,4.935489848823979e-05
HIST2H2AC,0.0
DCPS,8.368574538330484e-05
SURF6,0.004436983370189095
PDGFB,0.00018563457762893847
TFAP4,0.0
PCDHB5,0.0
TLN1,0.0
MAP2K3,0.0
CAMK1D,0.0
BCL9L,0.000465683614352109
TACC1,0.0
ZCCHC8,0.0
UBE2W,0.0
ESCO2,0.00012631869448947625
HLA-DQB1,0.0
RAP1GAP2,0.00016475023676013937
LST1,0.0
PALLD,0.004493359164558241
SMAD3,0.0
LIG1,0.004068346615456736
CPEB2,0.0
SELENBP1,0.0
TXNDC5,0.007726641558992636
ZNF333,0.0
FAM49A,8.341981673576755e-05
MAP9,0.0
PHF23,0.00017066141060246212
DENND3,0.0
IDO1,0.0
CACNG8,0.0
RNF169,5.553750080269239e-05
UGDH,0.004918285446645071
AHNAK2,0.003484976206195667
LMO7,0.0
OXNAD1,0.0
ITGB2,0.0
ADAM15,0.0001637196680424404
ALCAM,0.00020509750736371634
KLF7,0.0
SLC36A4,0.0
PRR11,0.00013199785371048717
TEX9,0.0
CYP2S1,0.0
IL19,0.0
CUEDC1,0.00392371930167346
RIMS2,4.8042391204959986e-05
DSTYK,0.0
SMARCC1,6.20656015341764e-05
SNHG19,0.0
MFGE8,0.00033111755164727796
GRB7,0.00552220906192559
TMED5,0.0
SLFN5,0.0
BTBD8,0.0
TNFRSF18,0.0
VMA21,0.0
LFNG,0.0
MOB3B,0.00020786139299486662
PDSS2,0.0
SPPL3,4.4537838665754076e-05
PLCB3,0.0002690322541109654
AHCTF1,0.00017417845981233029
F11R,0.007227840144518022
ARSB,3.007902809914159e-05
VAV3,0.0
WDR1,0.0
IGF2BP2,0.0018742275507714072
CETN3,0.0
FANCM,0.0
XRCC4,0.0002406324348644756
ZNF587,0.0015898575564073712
GMPPA,3.900805446451968e-05
PHACTR1,0.0
KIAA1841,0.0
DHRS4,0.0
AP1AR,0.0009540171528627467
GNL3,3.900805446451968e-05
IER2,0.0
TBC1D9,0.0
ACO1,0.0
GYG1,2.8293594019135037e-05
PACSIN1,0.0
LARP1B,0.00047433574324826555
PLOD3,0.0
SIPA1L3,8.803203854914842e-05
CRYBG3,0.0001290595711113297
AP4S1,0.0
CAPZA2,0.0
CABLES1,0.00015566862727174112
CBLB,0.0
LYPLAL1,0.0
STARD4,5.152136088040847e-05
PAICS,0.00127579483684753
NCKAP5L,0.0
SPRY1,0.0035826501302819226
MSH6,0.007728686177496065
PLTP,0.0
GCLC,0.00010981899980419965
LIMK2,9.57900193347102e-05
ATP6AP1,0.0
RHBDL2,6.35549871693575e-05
TRIB1,0.00012168000286849684
HIST1H2AG,0.00014453511185706744
PGAP2,2.535071486151353e-05
ZNF516,0.0
SQLE,0.008189227911637046
